"id","premise","hypothesis","trial","response","confusing","confusing_reason","type","Answer.condition","Answer.time_in_minutes","anon_id"
"868",""" I said. I didn't think that she would refuse me. She told me that it was usually the old people who recited things to them in Redtown.","Someone recited things to them in Redtown.",17,"100.00",0,"","target-original",0,10.8565666666667,26
"2078","LYDEN-HOST: How many times have you heard you have just as about as much chance of that happening as winning the lottery?","At least 43 people in Roby, Texas entered the lottery.",13,"32.84",0,"","target-prior",0,18.897,26
"367"," The convictions were thrown out after a white man admitted to the murders, but during a retrial, the confession was ruled inadmissible and Pitts and Lee were convicted again. they weren't pardoned in 1975 After spending nine years on death row.","They spent nine years on death row.",14,"100.00",0,"","target-negated",0,18.897,26
"1542","Yet we survived. Pop lived to be 88, Mom to 82.","There were exactly two aunts.",15,"8.90",1,"irrelevant","target-prior",0,18.897,26
"467","Tartars and Arab clans / tribes exemplify this stage well. Such an inquiry can be either light-bearing or fruit-bearing (Pigou, 1946).","In the analysis of human society, soemthing dominates.",8,"2.26",0,"","target-prior",0,10.8565666666667,26
"1168","In September, OSHA proposed cutting in half the permissible levels of exposure to crystalline silica at work sites. Minnesota recently began testing for crystalline silica and other fine particles at mines and along a busy haul route. It isn't rewriting air-quality standards for sand mining.","Air-quality standards for sand mining have been previously established.",9,"100.00",0,"non-sequitur","target-negated",0,10.8565666666667,26
"1556","After her brief response, he turns away, though line 34 indicates she has not said all she needs to say. The Troubles Delwar Divined  Analyzing videotapes I made of the diviner Delwar Kari in 1996 and comparing them with those I had shot in 1992 uncovered both continuities and contrasts.","There are exactly two sets of tapes.",10,"91.18",0,"","target-prior",0,10.8565666666667,26
"1998","The pilot brought us into position behind and to the left of the bears. Ramsay, like a modern day Buffalo Bill, rifle to his shoulder, leaned out the door, squinted through the scope, and fired a tranquilizer dart into the rump of the first bear. He quickly reloaded and darted the second bear.","His tranquilizer gun had been loaded before",19,"100.00",0,"","target-original",0,18.897,26
"657","What he's doing is totally and completely normal: He's discovering his body, and discovering that rubbing his penis feels good. There's nothing wrong with that.","You expect him to feel bad or ashamed about the behavior.",20,"63.61",0,"","target-prior",0,18.897,26
"1929"," In seizing his own Mideast moment, Obama offered a speech that was in some ways notable for what he did not mention. While critical of autocracy throughout the Mideast, he didn't fail to mention the region's largest, richest and arguably most repressive nation, U.S. ally Saudi Arabia.","Obama attempted to mention Saudi Arabia",21,"99.02",0,"","target-negated",0,18.897,26
"1423","A tall man wearing camouflage clothes and a Crocodile Dundee hat steps out of the driver's side. He nods as they approach. She knows just what her mother would have said about all of this.","Her mother would have said something about all this.",22,"99.02",0,"","target-original",0,18.897,26
"735","<i>(No context.)</i>","There are exactly two measures.",23,"1.38",1," no context","target-prior",0,18.897,26
"1135","  In both stories, Marley didn't hope that terrifying change can be survived.","There are exactly two stories.",24,"100.00",0,"irrelevant","target-negated",0,18.897,26
"55297e_filler","Let's get it right.","We should do this correctly.",25,"99.97",0,"","filler",0,18.897,26
"2282","This is a question that everyone asks in our region. Israel's neighbors--Iran's neighbors know that Iran will become even more aggressive and sponsor even more terrorism when its economy is unshackled and it's been given a clear path to the bomb. And not many of these neighbors say they'll respond by racing to get nuclear weapons of their own.","Many of these neighbors will respond by racing to get nuclear weapons of their own",26,"1.19",0,"","target-negated",0,18.897,26
"465","J. SCOTT TRUBEY AGRICULTURE Bird flu spreads at Minn. turkey farms A ninth Minnesota turkey farm has been hit by a form of bird flu that's deadly to poultry, this time in a large Jennie-O-Turkey Store operation that has 310,000 turkeys, federal authorities and company officials said Wednesday. The U.S. Department of Agriculture didn't say tests confirmed it was the same highly pathogenic H5N2 strain of avian influenza that infected eight other farms in Minnesota, the country's top turkey-producing state.","Something infected eight other farms in Minnesota.",27,"100.00",0,"","target-negated",0,18.897,26
"113908e_filler","Treat yourself and bill it to Si.","Send the bill of your treat to Si. ",19,"100.00",0,"","filler",0,10.8565666666667,26
"107399e_filler","Bush the elder came of age when New England Republicans led the party, and patrician manners were boons to a Republican.","New England Republicans led the GOP.",16,"100.00",0,"","filler",0,18.897,26
"2235","<i>(No context.)</i>","Our men hadn't been drumming before.",17,"0.00",1,"no context","target-prior",0,18.897,26
"2015"," In a few cases, patients might still develop those diseases in future, but that was far from certain.","The mutatation had previously been classified as a risk factor",18,"85.66",0,"","target-prior",0,18.897,26
"2167"," ""Let the little children come to me,"" thought Fleur, rubbing her hands over her goosefleshed arms. ""There is a smaller child than I,"" and Fleur let herself heavily down onto the pavement once more, to venture toward the church.","Fleur is a child.",23,"62.45",0,"","target-negated",0,10.8565666666667,26
"1118"," The use of recycled wood for panel board and paper furnish is a relatively recent development in the Northwest--taking place within the past three years. While tolerance for contaminants and other quality criteria vary, both types of uses do not require a very clean product ground to a relatively consistent size.","There are exactly two types of uses of recycled wood discussed here.",24,"100.00",0,"","target-negated",0,10.8565666666667,26
"414","It was hard to think of Larry as being from Wyoming. He had no mystique. Sometimes in the early morning I didn't wake up to the sound of the bells on the lead horses as they came in from the open range.","I wasn't awake before early morning.",25,"77.10",0,"","target-negated",0,10.8565666666667,26
"602","None of us really knew about it until we were sitting here undressing and looked at the scoreboard. ""  Jimy Williams, who mixed and matched his relievers through the no-hitter, didn't realize what was transpiring.","Something was transpiring.",26,"100.00",0,"","target-negated",0,10.8565666666667,26
"100061e_filler","American 77 traveled undetected for 36 minutes on a course heading due east for Washington, D.C.","American 77 traveled on a course heading east to Washington, D.C",27,"100.00",0,"","filler",0,10.8565666666667,26
"2456"," "" It is only because you have been kind to me and always treated me with respect, that I would tell you that which I would dare not speak of to another. Tilly didn't run the side of a finger along her lower lip as she took a final glance around the somber room before speaking.","Tilly spoke.",20,"100.00",0,"","target-negated",0,10.8565666666667,26
"2459"," He'd have sworn he'd seen it after nutmeg and cloves, but now cloves was the last ingredient. Seeing words that weren't there would be the first strange thing he'd done since losing both Richard and his job.","He lost both Richard and his job.",21,"100.00",0,"","target-negated",0,10.8565666666667,26
"1726","  But it wasn't the things that we didn't talk about that seemed most present.","Something seemed most present",18,"100.00",0,"","target-negated",0,10.8565666666667,26
"2123","It may well be that Brissot believed his own rhetoric and thought that the French army would be welcomed abroad as' armed liberators'. But by choosing war, Brissot and the Girondins--whether they understood the risks or not--were taking a path towards internal terror.","Someone took on political leadership at the height of the conflict as a member of the Committee of Public Safety to defend the embattled Republic.",22,"7.83",1,"The text and the Statement seem unrelated.","target-prior",0,10.8565666666667,26
"1982","The arterial pressure responses in this study differed somewhat from those reported by previous investigators. Whereas a marked pressor response in quads, but not in pares, had been reported in previous studies (22,36), a small increase of MAP in both groups was observed in this study.","There were exactly two groups involved.",8,"48.05",0,"","target-prior",0,49.9714833333333,35
"365"," After all, once businesses have a full range of tech tools, they don't need to keeping boosting budgets to buy tons of new stuff.","They needed an upgrade.",12,"53.60",0,"","target-prior",0,49.9714833333333,35
"2311e_filler","The headword is syllabified in W , not in L .  In older dictionaries the words are syllabified mainly to help in pronouncing them; latterly, syllabication has been used largely to find where a word can be hyphenated at the end of a line of text, though, judging by today's newspapers and magazines, one would be sore put to believe that a dictionary had ever been within the grasp of their editors, proofreaders, or the programmers who wrote the hyphenation programs for the automatic typesetting many of them now employ.","Newspaper and magazine editors do a poor job of properly hyphenating words.",9,"33.12",0,"","filler",0,49.9714833333333,35
"881","MORIARTY  Suddenly it isn't Steve who's on trial.","Someone is on trial.",10,"100.00",0,"","target-negated",0,49.9714833333333,35
"63751c_filler","Tuppence seized the bell and Jane the knocker.","Tuppence and Jane did not go up to the door.",3,"10.83",0,"","filler",0,49.9714833333333,35
"2047"," The company denies that it found any problems with designs for the waste vessels before commissioning their construction.","Bechtel fixed all the welds",4,"80.48",0,"","target-prior",0,49.9714833333333,35
"1631"," Don't tell me you started a tech firm here before us.","Lily looks over her shoulder.",5,"76.35",0,"","target-prior",0,49.9714833333333,35
"95794c_filler","Don't expect to be swinging much after midnight, even in towns.","Things stay open all night because it's a place to party.",6,"74.96",0,"","filler",0,49.9714833333333,35
"1694"," A month before school ended, the honors student's parents received a' progress report' from Oberon-Andy had three F's and two D's. And it wasn't just his poor marks that worried Andy's teachers.","Something worried Andy's teachers",7,"100.00",0,"","target-original",0,49.9714833333333,35
"1207"," DH Frank Thomas hit.212 in June and is still trying to find his stroke after last year's biceps injury.","DH Frank Thomas hit.340 with 12 home runs and 22 RBI in June.",20,"0.00",0,"","target-prior",0,49.9714833333333,35
"956","On Aug. 1 during an wide-ranging interview about the coming season, it was about five feet tall. Smith was proud of his horticultural skills. He started growing the plant shortly after taking over monumental task of turning around the Falcons in January 2008.","He hadn't been growing the plant before January 2008.",21,"94.94",0,"","target-original",0,49.9714833333333,35
"2066","Ainge owns the school's all-time scoring record with 2,467 points, set before the three-point line existed in college. Last season, BYU reached the second round of the NCAA tournament for the first time in eight appearances since 1993. Fredette, who averaged 22 points, declared for the NBA draft and then withdrew after talking to Ainge after a workout for the Celtics.","Fredette talked to Ainge",22,"100.00",0,"","target-original",0,49.9714833333333,35
"117794c_filler","Here are just some of the services your gift can provide.","Your gift can't provide any service, it's completely useless.",11,"0.00",0,"","filler",0,49.9714833333333,35
"146078c_filler","These include toys, books, television, computers, special lessons, weekend outings, time with grandparents and other extended family members, as well as the quality of child care, schooling, and the neighborhood they choose to live in (depending, of course, on the extent to which communities oer viable choices).","They do notinclude toys and outings.",23,"0.00",0,"","filler",0,49.9714833333333,35
"2008","The proximate cause was physical, a failing heart. But the deeper cause was the strain his race for the presidency had placed on her mind and soul. In their desperation to cling to power, the partisans of John Quincy Adams hadn't recirculated and embellished the earlier libels against Rachel's character.","The earlier libels against Rachel's character had been circulated before",24,"2.40",0,"","target-negated",0,49.9714833333333,35
"214","Instead, deputy foreign editor Steven R. Weisman said the reporter, Chuck Sudetic, left after being told by Serbian authorities that his safe passage through Serbian checkpoints could no longer be guaranteed.  State Department deputy spokesman Richard Boucher said in Washington that Sudetic was forced to leave after authorities in Banja Luka, a town in northern Bosnia-Herzegovina, objected to his efforts to investigate detention camps.","Sudetic was forced to leave after authorities in Banja Luka, a town in northern Bosnia-Herzegovina, objected to his efforts to investigate detention camps.",13,"100.00",0,"","target-original",0,49.9714833333333,35
"2195","It could get her into a lot of trouble and by association, him, too. CHAPTER 2 Animals are lower life-forms than humans.","Humans are life-forms.",14,"100.00",0,"","target-negated",0,49.9714833333333,35
"1676","Lowrey reels with an elbow, dropping Burnett to the lawn. But Burnett rolls and clips Lowrey's legs. Lowrey falls.","Lowrey was upright just before that.",15,"99.28",0,"","target-original",0,49.9714833333333,35
"1522",""" You see how your mind works? I fear you have a grievous fault, Lion.","Acquiring the instincts of a bygone age takes effort.",16,"69.24",0,"","target-prior",0,49.9714833333333,35
"1008",""" If somebody messes up, I usually get mad. That's just the competitor in me. Sometimes it comes out mad, but my teammates know how I am.","I am some way.",17,"85.24",0,"","target-original",0,49.9714833333333,35
"1250","""Do better."" ""I'm ready when you are,"" Iris said. The Outlaw closes at ten, and I'm ordering salmon.","The Outlaw is open before ten.",18,"100.00",0,"","target-original",0,49.9714833333333,35
"1214"," The newest way to monitor your heart rate, these tiny buds work by tracking the pulse of the blood rushing through your ears while allowing you to listen to your favorite tunes. We liked LG's Heart Rate Monitor Earphones best ($ 180) after taking a few brands for a test jog.","We took a few brands for a test jog.",19,"100.00",0,"","target-original",0,49.9714833333333,35
"1710","<strong>Speaker B</strong>: what's going to come out of this, not because of Democrats, but because people, Trump supporters and other things, you showed up at ours, we're going to show up at yours. this only gets worse.<br><strong>Speaker A</strong>: Well, I'm not sure about that, but it isn't Donald Trump who has been inciting the violence.","Someone has been inciting the violence.",27,"71.54",0,"","target-negated",0,49.9714833333333,35
"1145"," Their kids have played sports together.","There are exactly two sides.",25,"94.74",0,"","target-prior",0,49.9714833333333,35
"2359","Greed exists everywhere, Weber says, but the rational and methodical pursuit of profit is the essence of capitalism, and distinctive to it. And apart from the causal connection between capitalism and modern technology, each phenomenon, considered separately, is driven by the application of rational method to limitless purposes, whether limitless profit or limitless technical achievement.","There are exactly purposes under discussion.",26,"58.21",1,"doesnt seem to relate","target-prior",0,49.9714833333333,35
"2311e_filler","The headword is syllabified in W , not in L .  In older dictionaries the words are syllabified mainly to help in pronouncing them; latterly, syllabication has been used largely to find where a word can be hyphenated at the end of a line of text, though, judging by today's newspapers and magazines, one would be sore put to believe that a dictionary had ever been within the grasp of their editors, proofreaders, or the programmers who wrote the hyphenation programs for the automatic typesetting many of them now employ.","Newspaper and magazine editors do a poor job of properly hyphenating words.",23,"98.24",0,"","filler",0,8.40616666666667,36
"1676","Lowrey reels with an elbow, dropping Burnett to the lawn. But Burnett rolls and clips Lowrey's legs. Lowrey falls.","Lowrey was upright just before that.",22,"95.84",0,"","target-original",0,8.40616666666667,36
"1631"," Don't tell me you started a tech firm here before us.","Lily looks over her shoulder.",14,"50.60",0,"","target-prior",0,8.40616666666667,36
"63751c_filler","Tuppence seized the bell and Jane the knocker.","Tuppence and Jane did not go up to the door.",24,"1.76",0,"","filler",0,8.40616666666667,36
"2066","Ainge owns the school's all-time scoring record with 2,467 points, set before the three-point line existed in college. Last season, BYU reached the second round of the NCAA tournament for the first time in eight appearances since 1993. Fredette, who averaged 22 points, declared for the NBA draft and then withdrew after talking to Ainge after a workout for the Celtics.","Fredette talked to Ainge",25,"99.85",0,"","target-original",0,8.40616666666667,36
"2008","The proximate cause was physical, a failing heart. But the deeper cause was the strain his race for the presidency had placed on her mind and soul. In their desperation to cling to power, the partisans of John Quincy Adams hadn't recirculated and embellished the earlier libels against Rachel's character.","The earlier libels against Rachel's character had been circulated before",13,"96.71",0,"","target-negated",0,8.40616666666667,36
"95794c_filler","Don't expect to be swinging much after midnight, even in towns.","Things stay open all night because it's a place to party.",18,"2.12",0,"","filler",0,8.40616666666667,36
"1008",""" If somebody messes up, I usually get mad. That's just the competitor in me. Sometimes it comes out mad, but my teammates know how I am.","I am some way.",19,"86.97",0,"","target-original",0,8.40616666666667,36
"956","On Aug. 1 during an wide-ranging interview about the coming season, it was about five feet tall. Smith was proud of his horticultural skills. He started growing the plant shortly after taking over monumental task of turning around the Falcons in January 2008.","He hadn't been growing the plant before January 2008.",20,"98.24",0,"","target-original",0,8.40616666666667,36
"1250","""Do better."" ""I'm ready when you are,"" Iris said. The Outlaw closes at ten, and I'm ordering salmon.","The Outlaw is open before ten.",21,"99.54",0,"","target-original",0,8.40616666666667,36
"214","Instead, deputy foreign editor Steven R. Weisman said the reporter, Chuck Sudetic, left after being told by Serbian authorities that his safe passage through Serbian checkpoints could no longer be guaranteed.  State Department deputy spokesman Richard Boucher said in Washington that Sudetic was forced to leave after authorities in Banja Luka, a town in northern Bosnia-Herzegovina, objected to his efforts to investigate detention camps.","Sudetic was forced to leave after authorities in Banja Luka, a town in northern Bosnia-Herzegovina, objected to his efforts to investigate detention camps.",8,"99.62",0,"","target-original",0,8.40616666666667,36
"146078c_filler","These include toys, books, television, computers, special lessons, weekend outings, time with grandparents and other extended family members, as well as the quality of child care, schooling, and the neighborhood they choose to live in (depending, of course, on the extent to which communities oer viable choices).","They do notinclude toys and outings.",9,"7.05",0,"","filler",0,8.40616666666667,36
"365"," After all, once businesses have a full range of tech tools, they don't need to keeping boosting budgets to buy tons of new stuff.","They needed an upgrade.",10,"17.24",0,"","target-prior",0,8.40616666666667,36
"881","MORIARTY  Suddenly it isn't Steve who's on trial.","Someone is on trial.",11,"93.40",0,"","target-negated",0,8.40616666666667,36
"1214"," The newest way to monitor your heart rate, these tiny buds work by tracking the pulse of the blood rushing through your ears while allowing you to listen to your favorite tunes. We liked LG's Heart Rate Monitor Earphones best ($ 180) after taking a few brands for a test jog.","We took a few brands for a test jog.",26,"99.97",0,"","target-original",0,8.40616666666667,36
"2359","Greed exists everywhere, Weber says, but the rational and methodical pursuit of profit is the essence of capitalism, and distinctive to it. And apart from the causal connection between capitalism and modern technology, each phenomenon, considered separately, is driven by the application of rational method to limitless purposes, whether limitless profit or limitless technical achievement.","There are exactly purposes under discussion.",27,"64.47",0,"","target-prior",0,8.40616666666667,36
"1522",""" You see how your mind works? I fear you have a grievous fault, Lion.","Acquiring the instincts of a bygone age takes effort.",15,"40.47",0,"","target-prior",0,8.40616666666667,36
"2195","It could get her into a lot of trouble and by association, him, too. CHAPTER 2 Animals are lower life-forms than humans.","Humans are life-forms.",16,"97.30",0,"","target-negated",0,8.40616666666667,36
"1207"," DH Frank Thomas hit.212 in June and is still trying to find his stroke after last year's biceps injury.","DH Frank Thomas hit.340 with 12 home runs and 22 RBI in June.",17,"0.63",0,"","target-prior",0,8.40616666666667,36
"1145"," Their kids have played sports together.","There are exactly two sides.",3,"71.14",0,"","target-prior",0,8.40616666666667,36
"2047"," The company denies that it found any problems with designs for the waste vessels before commissioning their construction.","Bechtel fixed all the welds",4,"89.07",0,"","target-prior",0,8.40616666666667,36
"1694"," A month before school ended, the honors student's parents received a' progress report' from Oberon-Andy had three F's and two D's. And it wasn't just his poor marks that worried Andy's teachers.","Something worried Andy's teachers",5,"99.79",0,"","target-original",0,8.40616666666667,36
"117794c_filler","Here are just some of the services your gift can provide.","Your gift can't provide any service, it's completely useless.",6,"1.19",0,"","filler",0,8.40616666666667,36
"1710","<strong>Speaker B</strong>: what's going to come out of this, not because of Democrats, but because people, Trump supporters and other things, you showed up at ours, we're going to show up at yours. this only gets worse.<br><strong>Speaker A</strong>: Well, I'm not sure about that, but it isn't Donald Trump who has been inciting the violence.","Someone has been inciting the violence.",7,"96.88",0,"","target-negated",0,8.40616666666667,36
"1982","The arterial pressure responses in this study differed somewhat from those reported by previous investigators. Whereas a marked pressor response in quads, but not in pares, had been reported in previous studies (22,36), a small increase of MAP in both groups was observed in this study.","There were exactly two groups involved.",12,"24.66",0,"","target-prior",0,8.40616666666667,36
"1740","FishEasy ST, $129; FishEasy Port Photograph A hefty (depth) charge. // able, $199. There's a better bonding experience than hooking a worm and casting a line with Dad out on a peaceful lake.","Hooking a worm and casting a line with Dad out on a peaceful lake is a bonding experience.",3,"95.08",0,"","target-negated",0,44.7930333333333,34
"2128","He was heading up something called No Oil, Inc., which was trying to stop Armand Hammer and Occidental Petroleum from digging about 60 wells on Will Rogers State Beach, right there in Santa Monica. I went to hear him talk and we became friends, it wasn't this local issue that we galvanized behind.","We galvanized behind something.",4,"100.00",0,"","target-negated",0,44.7930333333333,34
"105252e_filler","'It's that kind of world.'","That's the world we live in.",5,"100.00",0,"","filler",0,44.7930333333333,34
"69077e_filler","You now have the opportunity to help your school honor Dr. Phillips by contributing to an endowed professorship in his honor which will help assure continuation of his work.","You can help the school honor Dr. Phillips by contributing to an endowment that will help him continue to work.",6,"100.00",0,"","filler",0,44.7930333333333,34
"1338","And tonight, you'll understand why, as Lynn Sherr takes you on a rare visit into a private world--a place that often holds the key to a black man's success, even his very survival. It's been written that men are what their mothers made them. And perhaps, there's no greater testament to that than what you're about to see.","What you're about to see is a testament.",7,"100.00",0,"","target-original",0,44.7930333333333,34
"1981","* 28;332;TOOLONG, two science historians, and two forest historians ) each recommended by independent professional associations.","There were exactly nine people involved",8,"0.00",0,"","target-prior",0,44.7930333333333,34
"74","And again. Getting close to the court now, she watched the ball machine spitting the balls out while Bryan with his increasingly powerful arms rolled the streamlined chair rapidly from one side to the other.","Something was placing the balls back on the other side just where he wanted them.",9,"100.00",0,"","target-prior",0,44.7930333333333,34
"626","Sonia considers herself "" good at languages. "" She has an ear for them.","Sonia is Italian.",10,"50.45",0,"","target-prior",0,44.7930333333333,34
"180","He was very close to completing both of the books. He'd done a lot of work on both of them. So I know what happens next to be honest KING","something happens next.",11,"100.00",0,"","target-negated",0,44.7930333333333,34
"1739","Well, there was no war. Obviously, the US military was there, but we didn't wage war. Haiti is a much smaller country than Iraq.","Iraq is a country.",12,"100.00",0,"","target-original",0,44.7930333333333,34
"341","  This year, Led Zeppelin's guitarist, Jimmy Page, and singer, Robert Plant, reunited for their first long-term project since 1980.","Jimmy Page and Robert Plant had been united before 1980.",13,"41.79",0,"","target-original",0,44.7930333333333,34
